Job_title,Company_name,Company_rating,Company_location,Estimated_salary
Consultant – Healthcare Claims Analytics,AArete,5,"Remote in New York, NY",Estimated $65.2K   $82.6K a year
"Product Analyst, TikTok Ads",TikTok,3.4,"New York, NY",Estimated $69.7K   $88.3K a year
Administrative Procurement Analyst (Non-Managerial),,,"New York, NY",
"Director, Insurance Data Analytics - Remote",DW Simpson,4.5,"Remote in New York, NY",
"Sr. Data Engineer, Analytics (Remote)",,,"Remote in New York, NY",Estimated $131K   $166K a year
US Equity - Portfolio Investment Assistant-Analyst,"JPMorgan Chase Bank, N.A.",3.9,"New York, NY",
"Graduate Analyst, Global Finance Rotation Program",Sony Music Entertainment US,4.3,"New York, NY",Estimated $71K   $90K a year
Analyst/Associate- ABS Banking,Bank of America,3.8,"New York, NY",
"Manager, Consumer Analytics",Major League Baseball,4.2,"New York, NY",Estimated $56.6K   $71.6K a year
Market and Economic Research Analyst,,,"New York, NY",
Demand Planning Analyst,Tiffany & Co,3.7,"New York, NY",Estimated $50.7K   $64.1K a year
Senior Business Intelligence Developer - Analytics,NewYork-Presbyterian Hospital,4.2,"Manhattan, NY",Estimated $100K   $127K a year
Junior Financial Analyst,Fox Corporation,4,"New York, NY",
Director & Counsel,Amex,4.1,"New York, NY",
"Associate Staff Analyst for LHD - Budget, Personnel, & Stati...",,,"Manhattan, NY",
Vice President - Analytics & Reporting - Firmwide Innovation,"JPMorgan Chase Bank, N.A.",3.9,"New York, NY",
Content Strategist,,,"Brooklyn, NY",
"Manager, Data Analytics Innovation",,,"New York, NY",Estimated $87.6K   $111K a year
Revenue Analyst,Margaritaville Resort Times Square,3.7,"New York, NY",
ASSOCIATE FINANCE AND BUDGET OFFICER,United Nations,4.4,"New York, NY",Estimated $44.8K   $56.8K a year
"Director, Insurance Data Analytics - Remote",DW Simpson,4.5,"Remote in New York, NY",
Counterparty Credit Risk Business Analyst,,,"New York, NY",
Research Assistant,,,"New York, NY",
"SVP, Investment Analytics",Global Atlantic Financial Group,3.2,"New York, NY",Estimated $79.3K   $100K a year
"Monetization & Operations Strategist, Americas",TikTok,3.4,"New York, NY",Estimated $32.3K   $40.9K a year
Analyst | TRANSIT (MTA and TLC),,,"Manhattan, NY",
BSA Analyst,"Infinity Consulting Solutions, Inc.",2,"New York, NY",Estimated $73.5K   $93.1K a year
Senior Data Analytics Manager,ASCAP,3.6,"New York, NY",Estimated $115K   $145K a year
Risk Reporting and Analytics Associate,Federal Reserve Bank of New York,4.1,"New York, NY",Estimated $98.1K   $124K a year
Manager of Media Insights & Analytics,"VIZIO, Inc.",3.6,"New York, NY",Estimated $95.3K   $121K a year
"Insights Manager, Creator Business Analysis",Spotify,4.3,"Remote in New York, NY",Estimated $104K   $132K a year
Senior Pension and Investments Analyst,,,"Manhattan, NY",
"Performance Product Specialist, Google Customer Solutions",Google,4.3,"New York, NY",
Associate Director - Strategy & Analytics (Business Intellig...,Mindshare,3.7,"New York, NY",Estimated $111K   $141K a year
"Manager, Data Analytics (Internal Audit & Risk Advisory)",Spotify,4.3,"Remote in New York, NY",Estimated $118K   $149K a year
"Director, Insurance Data Analytics - Remote",DW Simpson,4.5,"Remote in New York, NY",
Global Index Research - Fixed Income Analytics - Quantitativ...,"JPMorgan Chase Bank, N.A.",3.9,"New York, NY",
BUSINESS INITIATIVES MEASUREMENT ANALYST,DraftKings,4.1,"New York, NY",Estimated $56.7K   $71.7K a year
"Data Analyst - Opportunity for Working Remotely New York, NY",VMware,4.1,"Remote in New York, NY",Estimated $98.4K   $125K a year
Associates / Analysts,,,"New York, NY",Estimated $63.5K   $80.5K a year
Analytics Modelling Quant,LSEG (London Stock Exchange Group),3.7,"New York, NY",Estimated $48.3K   $61.1K a year
AWM - Liquidity Analytics & Methodology - Associate,"JPMorgan Chase Bank, N.A.",3.9,"New York, NY",
"Senior Analyst, Digital Analytics",Zenith,3.8,"New York, NY",Estimated $87.7K   $111K a year
Adjunct - BUS 101,Pace University,4.2,"New York, NY",Estimated $44.2K   $56K a year
Director- Contact Center Planning and Analytics,Thermo Fisher Scientific,3.5,"Remote in New York, NY",
Compliance Analyst,Millennium Management LLC,4.1,"New York, NY",Estimated $63.3K   $80.1K a year
"Senior Manager, Claims Analytics - Open to Remote",HealthFirst,3.4,"Remote in New York, NY",Estimated $125K   $158K a year
GLS US Analyst,Scotiabank,3.9,"New York, NY",Estimated $52.2K   $66K a year
"Analyst, Corporate Finance",AMC Networks Inc.,4.1,"New York, NY",
"Director, Insurance Data Analytics - Remote",DW Simpson,4.5,"Remote in New York, NY",
"Analyst, Budget",,,"New York, NY",Estimated $59.7K   $75.5K a year
"Lecturer, Analytics Frameworks & Methods I",Columbia University,4.1,"New York, NY",
"Data Scientist, Game Analytics & Strategy",the NBA,4.2,"New York, NY",
Business Data Analytics,Luxottica,3.6,"New York, NY",Estimated $67.9K   $85.9K a year
Information Systems Assistant,United Nations,4.4,"New York, NY",Estimated $48.9K   $61.9K a year
"People Analytics Lead, HRST People Analytics & Reporting",Deloitte,4,"New York, NY",Estimated $93.1K   $118K a year
Transformation Analyst - GBS,PepsiCo,3.8,"White Plains, NY",
Credit Analytics Manager,Octane,3.8,"New York, NY",
Business Intelligence/Analytics VP,Neuberger Berman,3.8,"New York, NY",Estimated $92.3K   $117K a year
Senior Manager - Digital Analytics,CVS Health,3.2,"New York, NY",
Business Intelligence Analyst,,,"Hybrid remote in New York, NY",
Service Desk Resolver Agent,,,"Brooklyn, NY",
"Sr. Analyst, Analytics & Strategy",Fundbox,4.3,"New York, NY",Estimated $66K   $83.6K a year
Analyst | Correction,,,"Manhattan, NY",
US Credit Analyst,Barclays,3.9,"New York, NY",
"Director, Insurance Data Analytics - Remote",DW Simpson,4.5,"Remote in New York, NY",
"Problem Loan Management (Workout) - Reporting and Analytics,...",First Citizens Bank,3.5,"New York, NY",
Investment Analyst 投资分析师 H1B Available,,,"Jersey City, NJ",
Director - Digital Analytics,CVS Health,3.2,"Remote in New York, NY",
Data Accuracy Specialist (Per-Diem),,,"Manhattan, NY",
Market Research Analyst – Quantitative Research & Analytics...,Corporate Insight,3.2,"New York, NY",
"Manager, Research & Analytics",BSE Global,4.2,"Brooklyn, NY",Estimated $99K   $125K a year
Deutsche Bank Analyst Programme - International Private Bank...,Deutsche Bank,3.8,"New York, NY",
Analyst Associated,,,"New York, NY",Estimated $50.6K   $64K a year
"Analyst, New Technology & Quality Management",Sony Music Entertainment US,4.3,"New York, NY",Estimated $67K   $84.8K a year
"Senior Manager, DTC Analytics",coty,3.7,"New York, NY",Estimated $111K   $141K a year
"Assistant Director, Health Fund Analytics",,,"New York, NY",
Quantitative Researcher,,,"Temporarily Remote in New York, NY",
Data Analytics Associate,,,"Remote in New York, NY",
"Director, Insurance Data Analytics - Remote",DW Simpson,4.5,"Remote in New York, NY",
Junior Investment Banking Analyst,"Paulson Investment Company, LLC",3.7,"New York, NY",
Desktop Support Technician,,,"Manhattan, NY",
Short-Term Casual,Columbia University,4.1,"New York, NY",
Senior Staff Analytics Engineer,The Estée Lauder Companies,4.1,"New York, NY",Estimated $105K   $133K a year
"Manager, Compensation, People Systems & Analytics",Warby Parker,3.5,"New York, NY",Estimated $86.3K   $109K a year
Technical Solution Architect - Analytics (Northeast- NY),IBM,3.9,"New York, NY",
Corporate Derivatives Trader -Analyst/Associate,Morgan Stanley,3.8,"New York, NY",
Quantitative Research,"JPMorgan Chase Bank, N.A.",3.9,"New York, NY",
"Assoc Dir, Budget & Fin Analysis",Columbia University,4.1,"Hybrid remote in New York, NY",Estimated $71.7K   $90.7K a year
City Financial Analytics Manager,EmblemHealth,3.5,"New York, NY",Estimated $80K   $101K a year
HRST People Analytics Manager,Deloitte,4,"New York, NY",Estimated $105K   $133K a year
Analytics Business Intelligence & Analytics Analyst,Columbia University,4.1,"New York, NY",Estimated $81.8K   $104K a year
"Quantitative Analyst, Trust and Safety, Scaled Operations Qu...",Google,4.3,"New York, NY",Estimated $107K   $136K a year
"Quantitative Analyst, Trust and Safety, Scaled Operations Qu...",Google,4.3,"New York, NY",Estimated $107K   $136K a year
Data Analyst (EXCEL EXPERT) REMOTE,The Standard,3.6,"Remote in New York, NY",
HRST People Analytics Lead,Deloitte,4,"New York, NY",Estimated $83K   $105K a year
"Director, Insurance Data Analytics - Remote",DW Simpson,4.5,"Remote in New York, NY",
"Adjunct Associate, Applied Analytics in the Organizational C...",Columbia University,4.1,"New York, NY",Estimated $57.6K   $73K a year
Deutsche Bank Analyst Programme- Corporate Bank - New York,Deutsche Bank,3.8,"New York, NY",Estimated $63.3K   $80.1K a year
Fraud Operations Analyst,,,"New York, NY",Estimated $78.6K   $99.6K a year
"VP, Program Manager, Analytics & Data",Morgan Stanley,3.8,"New York, NY",
Analyst | Environmental Protection (DEP),,,"Manhattan, NY",
"Senior Analyst, Human Analytics",The Farmer's Dog,2.2,"New York, NY",Estimated $109K   $137K a year
Analytics Associate Manager,The Clorox Company,4,"New York, NY",Estimated $73.1K   $92.5K a year
"Policy Advisor, Data Analytics",NYC Office Of The Mayor,3.2,"New York, NY",Estimated $66.1K   $83.7K a year
HR Reporting & Analytics Specialist,PJT Partners,3.3,"New York, NY",Estimated $61.1K   $77.3K a year
Marketing Analytics Analyst,,,"New York, NY",Estimated $78.9K   $99.9K a year
"Analyst, Insights & Analytics",Starz,3.9,"New York, NY",Estimated $87.6K   $111K a year
Analyst - PJT Park Hill Private Equity,PJT Partners,3.3,"New York, NY",
"Director, Insurance Data Analytics - Remote",DW Simpson,4.5,"Remote in New York, NY",
Data Analyst,Northwell Health,3.9,"New York, NY",Estimated $66.5K   $84.1K a year
Group Director Analytics,Crossmedia,4.3,"New York, NY",Estimated $121K   $153K a year
"Senior Analyst, Initiatives, Procure, to, pay",Spotify,4.3,"New York, NY",Estimated $87.6K   $111K a year
"Business Analyst, Real Estate and Workplace Services",Google,4.3,"New York, NY",Estimated $73K   $92.4K a year
Risk Analytics – Fixed Income Market Quant Risk Modeling -Co...,,,"Temporarily Remote in New York, NY",
"Business Analyst, Creator Business Analysis",Spotify,4.3,"Remote in New York, NY",Estimated $85.1K   $108K a year
Strategy Consultant - Strategy & Analytics CCG,Deloitte,4,"New York, NY",Estimated $64.2K   $81.2K a year
"Manager - Fan Intelligence, Strategy and Analytics",National Hockey League,4.3,"New York, NY",Estimated $82.7K   $105K a year
"Research & Analytics Manager, CNN+",WarnerMedia,3.8,"New York, NY",Estimated $116K   $147K a year
Client Analytics Analyst,Novus,3.8,"New York, NY",Estimated $42.1K   $53.3K a year
"Analyst, Project Development (Safari Energy, LLC - A PPL Com...",PPL Corporation,3.6,"New York, NY",Estimated $90.4K   $114K a year
Analyst | FEMA Public Assistance Data and Systems,,,"Manhattan, NY",
"Manager, Business Analytics and Strategy, Clinique",The Estée Lauder Companies,4.1,"New York, NY",Estimated $94.5K   $120K a year
"Director, Analytics",,,"New York, NY",Estimated $65.7K   $83.3K a year
"Manager, Content Revenue Analytics, Peacock",NBCUniversal,4,"New York, NY",Estimated $81.7K   $103K a year
"Director, Insurance Data Analytics - Remote",DW Simpson,4.5,"Remote in New York, NY",
Data Analyst,,,"New York, NY",Estimated $112K   $142K a year
Data Analytics Analysts,,,"New York, NY",Estimated $50.7K   $64.1K a year
"Manager /Senior Manager, Merchant Analytics and Insights",Amex,4.1,"New York, NY",Estimated $103K   $130K a year
"Associate, CMBS Analytics",,,"Hybrid remote in New York, NY",Estimated $56.8K   $72K a year
Multinational Global Business Analytics and Tools Lead,AIG,3.7,"New York, NY",
Corporate Financial Planning & Analysis Forecasting Analytic...,Morgan Stanley,3.8,"New York, NY",
"Director, Analytics- MMA",Ipsos North America,3.8,"New York, NY",Estimated $110K   $140K a year
"Senior Director Marketing Measurement, Analytics & Insights",Memorial Sloan Kettering Cancer Center,4.1,"New York, NY",Estimated $96.3K   $122K a year
"Sr. Analyst, Fan Intelligence, Strategy and Analytics",National Hockey League,4.3,"New York, NY",Estimated $39.8K   $50.4K a year
Player Health & Safety Analyst,the NBA,4.2,"New York, NY",Estimated $56.6K   $71.6K a year
Financial Analyst,,,"New York, NY",
"AVP, Marketing Analytics",Morgan Stanley,3.8,"Jersey City, NJ",Estimated $59.9K   $75.9K a year
Economic Analyst,,,"New York, NY",
Business Analyst,UNIVERSAL Technologies,3.5,"New York, NY",
"Director, Insurance Data Analytics - Remote",DW Simpson,4.5,"Remote in New York, NY",
Global Trading | Quantitative Researcher,,,"New York, NY",
"MANAGER, ANALYTICS (MTELL)",M Booth,3.3,"New York, NY",Estimated $74.6K   $94.4K a year
Business Analyst,,,"New York, NY",Estimated $85.9K   $109K a year
Junior Financial Analyst Contractor,Network ESC,3.8,"Remote in New York, NY",
"Manager, Reporting & Analytics","Grubhub Holdings, Inc.",3.2,"New York, NY",Estimated $80K   $101K a year
Amazon Advertising Analyst,,,"New York, NY",Estimated $47.3K   $59.9K a year
Fraud Investigator,TikTok,3.4,"New York, NY",
Loan Operations Analyst/Associate,,,"New York, NY",
"Associate Manager, Paid Media Analytics",Performics,3.7,"New York, NY",
Fundamental Equities Technology Research Analyst,"D. E. Shaw & Co., L.P.",4.1,"New York, NY",
Manager - Data & Analytics,A Place for Mom,3.6,"New York, NY",Estimated $97.9K   $124K a year
Account Services Analyst - Cash Management,Federal Reserve Bank of New York,4.1,"New York, NY",Estimated $71.8K   $91K a year
"VP, Data Analytics",Barnes & Noble Education,3.8,"New York, NY",
Vice President - People Analytics,Morgan Stanley,3.8,"New York, NY",
"Director, Insurance Data Analytics - Remote",DW Simpson,4.5,"Remote in New York, NY",
Analyst - Financial,Columbia University,4.1,"New York, NY",
Administrative Aide II - Social and Cultural Analysis,New York University,4.2,"New York, NY",Estimated $40K   $50.6K a year
ASSOCIATE WATERFRONT PLANNER,,,"Manhattan, NY",
Analyst | Youth and Community Development (DYCD) / Aging (DF...,,,"Manhattan, NY",
Payroll Analyst,Asphalt Green Inc,3.7,"New York, NY",Estimated $62.6K   $79.2K a year
Macro Analytics Team Lead,Hudson River Trading,3.5,"New York, NY",Estimated $74.6K   $94.4K a year
Lead Data Scientist/Technical Lead Analytics Consultant,CVS Health,3.2,"New York, NY",
Standard Compliance Analyst 1 Developmental Disabilities,"People With Developmental Disabilities, Office for",3.1,"New York, NY",
Regulatory Onboarding Analyst,Scotiabank,3.9,"New York, NY",Estimated $63.2K   $80K a year
Contract Analyst,,,"New York, NY",
"Sr. Manager, Supplier Diversity Analytics",NBCUniversal,4,"New York, NY",Estimated $63.6K   $80.6K a year
Enterprise Portfolio Analytics Senior Associate,,,"Jersey City, NJ",
"Director, Insurance Data Analytics - Remote",DW Simpson,4.5,"Remote in New York, NY",
Sustainable Investments Analyst,PineBridge Investments,3.7,"New York, NY",Estimated $60K   $76K a year
